RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
                                 2646   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 2647   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 2648   
                                 2649   ;;	_flgI2CFin = 0;
                                 2650   CLINEA 0000H 0001H 03C3H 0002H 0010H
00:000C 00 00                    2651   	mov	r0,	#00h
00:000E 11-90 00-00'             2652   	st	r0,	NEAR __flgI2CFin
                                 2653   
                                 2654   ;;	i2c_stop();	
                                 2655   CLINEA 0000H 0001H 03C4H 0002H 000DH
00:0012 01-F0'00-00'             2656   	bl	_i2c_stop
                                 2657   
                                 2658   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 2659   CLINEA 0000H 0001H 03C5H 0002H 0063H
00:0016 00'00                    2660   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    2661   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    2662   	push	er0
00:001C 48 D0                    2663   	l	r0,	8[fp]
00:001E 00 01                    2664   	mov	r1,	#00h
00:0020 5E-F0                    2665   	push	er0
00:0022 46 B0                    2666   	l	er0,	6[fp]
00:0024 5E-F0                    2667   	push	er0
00:0026 44 D0                    2668   	l	r0,	4[fp]
00:0028 00 01                    2669   	mov	r1,	#00h
00:002A 5E-F0                    2670   	push	er0
00:002C A5-F2                    2671   	mov	er2,	er10
00:002E 80-80                    2672   	mov	r0,	r8
00:0030 01-F0'00-00'             2673   	bl	_i2c_startReceive
00:0034 08 E1                    2674   	add	sp,	#8 
                                 2675   
                                 2676   ;;	while(_flgI2CFin != 1)
                                 2677   CLINEA 0000H 0000H 03C6H 0001H 0001H
00:0036 02 CE                    2678   	bal	_$L189
                                 2679   
                                 2680   ;;	while(_flgI2CFin != 1)
                                 2681   CLINEA 0000H 0000H 03C6H 0002H 0017H
00:0038                          2682   _$L187 :
                                 2683   CBLOCK 184 3 967
                                 2684   
                                 2685   ;;		main_clrWDT();
                                 2686   CLINEA 0000H 0001H 03C8H 0003H 0010H
00:0038 01-F0'00-00'             2687   	bl	_main_clrWDT
                                 2688   CBLOCKEND 184 3 969
                                 2689   
                                 2690   ;;	while(_flgI2CFin != 1)
                                 2691   CLINEA 0000H 0000H 03C6H 0001H 0001H
00:003C                          2692   _$L189 :
                                 2693   
                                 2694   ;;	while(_flgI2CFin != 1)
                                 2695   CLINEA 0000H 0000H 03C6H 0012H 0022H
00:003C 10-90 00-00'             2696   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    2697   	cmp	r0,	#01h
00:0042 FA C8                    2698   	bne	_$L187
                                 2699   CBLOCKEND 184 2 970
                                 2700   
                                 2701   ;;}
                                 2702   CLINEA 0000H 0001H 03CAH 0001H 0001H
00:0044 2E-F8                    2703   	pop	xr8
00:0046 EA-A1                    2704   	mov	sp,	fp
00:0048 1E-FE                    2705   	pop	fp
00:004A 8E-F2                    2706   	pop	pc
                                 2707   CBLOCKEND 184 1 970
                                 2708   CFUNCTIONEND 184
                                 2709   
                                 2710   
  --------------------------     2711   	rseg $$I2C_Write$main
                                 2712   CFUNCTION 185
                                 2713   
00:0000                          2714   _I2C_Write	:
                                 2715   CBLOCK 185 1 985
                                 2716   
                                 2717   ;;{
                                 2718   CLINEA 0000H 0001H 03D9H 0001H 0001H
00:0000 CE-F8                    2719   	push	lr
00:0002 5E-FE                    2720   	push	fp
00:0004 1A-AE                    2721   	mov	fp,	sp
00:0006 6E-F8                    2722   	push	xr8
00:0008 25-FA                    2723   	mov	er10,	er2
00:000A 00-88                    2724   	mov	r8,	r0
                                 2725   CBLOCK 185 2 985
                                 2726   CRET 0006H
                                 2727   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 2728   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 2729   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 2730   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 2731   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 2732   
                                 2733   ;;	_flgI2CFin = 0;
                                 2734   CLINEA 0000H 0001H 03DAH 0002H 0010H
00:000C 00 00                    2735   	mov	r0,	#00h
00:000E 11-90 00-00'             2736   	st	r0,	NEAR __flgI2CFin
                                 2737   
                                 2738   ;;	i2c_stop();	
                                 2739   CLINEA 0000H 0001H 03DBH 0002H 000DH
00:0012 01-F0'00-00'             2740   	bl	_i2c_stop
                                 2741   
                                 2742   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 2743   CLINEA 0000H 0001H 03DCH 0002H 0060H
00:0016 00'00                    2744   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    2745   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    2746   	push	er0
00:001C 48 D0                    2747   	l	r0,	8[fp]
00:001E 00 01                    2748   	mov	r1,	#00h
00:0020 5E-F0                    2749   	push	er0
00:0022 46 B0                    2750   	l	er0,	6[fp]
00:0024 5E-F0                    2751   	push	er0
00:0026 44 D0                    2752   	l	r0,	4[fp]
00:0028 00 01                    2753   	mov	r1,	#00h
00:002A 5E-F0                    2754   	push	er0
00:002C A5-F2                    2755   	mov	er2,	er10
00:002E 80-80                    2756   	mov	r0,	r8
00:0030 01-F0'00-00'             2757   	bl	_i2c_startSend
00:0034 08 E1                    2758   	add	sp,	#8 
                                 2759   
                                 2760   ;;	while(_flgI2CFin != 1)
                                 2761   CLINEA 0000H 0000H 03DDH 0001H 0001H
00:0036 02 CE                    2762   	bal	_$L195
                                 2763   
                                 2764   ;;	while(_flgI2CFin != 1)
                                 2765   CLINEA 0000H 0000H 03DDH 0002H 0017H
00:0038                          2766   _$L193 :
                                 2767   CBLOCK 185 3 990
                                 2768   
                                 2769   ;;		main_clrWDT();
                                 2770   CLINEA 0000H 0001H 03DFH 0003H 0010H
00:0038 01-F0'00-00'             2771   	bl	_main_clrWDT
                                 2772   CBLOCKEND 185 3 992
                                 2773   
                                 2774   ;;	while(_flgI2CFin != 1)
                                 2775   CLINEA 0000H 0000H 03DDH 0001H 0001H
00:003C                          2776   _$L195 :
                                 2777   
                                 2778   ;;	while(_flgI2CFin != 1)
                                 2779   CLINEA 0000H 0000H 03DDH 0012H 0022H
00:003C 10-90 00-00'             2780   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    2781   	cmp	r0,	#01h
00:0042 FA C8                    2782   	bne	_$L193
                                 2783   CBLOCKEND 185 2 993
                                 2784   
                                 2785   ;;}
                                 2786   CLINEA 0000H 0001H 03E1H 0001H 0001H
00:0044 2E-F8                    2787   	pop	xr8
00:0046 EA-A1                    2788   	mov	sp,	fp
00:0048 1E-FE                    2789   	pop	fp
00:004A 8E-F2                    2790   	pop	pc
                                 2791   CBLOCKEND 185 1 993
                                 2792   CFUNCTIONEND 185
                                 2793   
                                 2794   
  --------------------------     2795   	rseg $$_funcUartFin$main
                                 2796   CFUNCTION 187
                                 2797   
00:0000                          2798   __funcUartFin	:
                                 2799   CBLOCK 187 1 1004
                                 2800   
                                 2801   ;;{
                                 2802   CLINEA 0000H 0001H 03ECH 0001H 0001H
00:0000 CE-F8                    2803   	push	lr
                                 2804   CBLOCK 187 2 1004
                                 2805   CRET 0000H
                                 2806   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 2807   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 2808   
                                 2809   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 2810   CLINEA 0000H 0001H 03EDH 0002H 0054H
00:0002 01-F0'00-00'             2811   	bl	_uart_continue
                                 2812   
                                 2813   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 2814   CLINEA 0000H 0001H 03EEH 0002H 0026H
00:0006 01 00                    2815   	mov	r0,	#01h
00:0008 11-90 00-00'             2816   	st	r0,	NEAR __flgUartFin
                                 2817   
                                 2818   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 2819   CLINEA 0000H 0001H 03EFH 0002H 002EH
00:000C 01-F0'00-00'             2820   	bl	_main_reqNotHalt
                                 2821   CBLOCKEND 187 2 1008
                                 2822   
                                 2823   ;;}
                                 2824   CLINEA 0000H 0001H 03F0H 0001H 0001H
00:0010 8E-F2                    2825   	pop	pc
                                 2826   CBLOCKEND 187 1 1008
                                 2827   CFUNCTIONEND 187
                                 2828   
                                 2829   
  --------------------------     2830   	rseg $$_funcI2CFin$main
                                 2831   CFUNCTION 188
                                 2832   
00:0000                          2833   __funcI2CFin	:
                                 2834   CBLOCK 188 1 1019
                                 2835   
                                 2836   ;;{
                                 2837   CLINEA 0000H 0001H 03FBH 0001H 0001H
00:0000 CE-F8                    2838   	push	lr
                                 2839   CBLOCK 188 2 1019
                                 2840   CRET 0000H
                                 2841   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 2842   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 2843   
                                 2844   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 2845   CLINEA 0000H 0001H 03FCH 0002H 0053H
00:0002 01-F0'00-00'             2846   	bl	_i2c_continue
                                 2847   
                                 2848   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 2849   CLINEA 0000H 0001H 03FDH 0002H 0025H
00:0006 01 00                    2850   	mov	r0,	#01h
00:0008 11-90 00-00'             2851   	st	r0,	NEAR __flgI2CFin
                                 2852   
                                 2853   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 2854   CLINEA 0000H 0001H 03FEH 0002H 002EH
00:000C 01-F0'00-00'             2855   	bl	_main_reqNotHalt
                                 2856   CBLOCKEND 188 2 1023
                                 2857   
                                 2858   ;;}
                                 2859   CLINEA 0000H 0001H 03FFH 0001H 0001H
00:0010 8E-F2                    2860   	pop	pc
                                 2861   CBLOCKEND 188 1 1023
                                 2862   CFUNCTIONEND 188
                                 2863   
                                 2864   
  --------------------------     2865   	rseg $$_intI2c$main
                                 2866   CFUNCTION 192
                                 2867   
00:0000                          2868   __intI2c	:
                                 2869   CBLOCK 192 1 1033
                                 2870   
                                 2871   ;;{
                                 2872   CLINEA 0000H 0001H 0409H 0001H 0001H
00:0000 CE-F8                    2873   	push	lr
                                 2874   CBLOCK 192 2 1033
                                 2875   CRET 0000H
                                 2876   
