RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
                                 3147   CLINEA 0000H 0001H 042BH 0004H 0012H
00:001A 13-98 12-F9              3148   	st	er8,	0f912h
                                 3149   
                                 3150   ;;			PWDD  = gValue; 
                                 3151   CLINEA 0000H 0001H 042CH 0004H 0013H
00:001E 13-92 22-F9              3152   	st	er2,	0f922h
                                 3153   
                                 3154   ;;			PFRUN = 1;    
                                 3155   CLINEA 0000H 0001H 042EH 0004H 0011H
00:0022 80-A0 73-F9              3156   	sb	0f973h.0
                                 3157   
                                 3158   ;;			PCRUN = 1;  
                                 3159   CLINEA 0000H 0001H 042FH 0004H 000FH
00:0026 80-A0 17-F9              3160   	sb	0f917h.0
                                 3161   
                                 3162   ;;			PDRUN = 1;  
                                 3163   CLINEA 0000H 0001H 0430H 0004H 000FH
00:002A 80-A0 27-F9              3164   	sb	0f927h.0
                                 3165   CBLOCKEND 200 2 1073
                                 3166   
                                 3167   ;;}
                                 3168   CLINEA 0000H 0001H 0431H 0001H 0001H
00:002E 1E-F8                    3169   	pop	er8
00:0030 EA-A1                    3170   	mov	sp,	fp
00:0032 1E-FE                    3171   	pop	fp
00:0034 1F-FE                    3172   	rt
                                 3173   CBLOCKEND 200 1 1073
                                 3174   CFUNCTIONEND 200
                                 3175   
                                 3176   
  --------------------------     3177   	rseg $$Init_KMX61$main
                                 3178   CFUNCTION 186
                                 3179   
00:0000                          3180   _Init_KMX61	:
                                 3181   CBLOCK 186 1 1086
                                 3182   
                                 3183   ;;{ 
                                 3184   CLINEA 0000H 0001H 043EH 0001H 0002H
00:0000 CE-F8                    3185   	push	lr
                                 3186   CBLOCK 186 2 1086
                                 3187   CRET 0000H
                                 3188   
                                 3189   ;;	RegVal = 0x03u;
                                 3190   CLINEA 0000H 0001H 0440H 0002H 0010H
00:0002 03 00                    3191   	mov	r0,	#03h
00:0004 11-90 00-00'             3192   	st	r0,	NEAR _RegVal
                                 3193   
                                 3194   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &RegVal, 1);
                                 3195   CLINEA 0000H 0001H 0441H 0002H 003BH
00:0008 01 00                    3196   	mov	r0,	#01h
00:000A 4E-F0                    3197   	push	r0
00:000C 00'00                    3198   	mov	r0,	#BYTE1 OFFSET _RegVal
00:000E 00'01                    3199   	mov	r1,	#BYTE2 OFFSET _RegVal
00:0010 5E-F0                    3200   	push	er0
00:0012 01 00                    3201   	mov	r0,	#01h
00:0014 4E-F0                    3202   	push	r0
00:0016 00'02                    3203   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:0018 00'03                    3204   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:001A 0E 00                    3205   	mov	r0,	#0eh
00:001C 01-F0'00-00'             3206   	bl	_I2C_Write
00:0020 06 E1                    3207   	add	sp,	#6 
                                 3208   
                                 3209   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_SELF_TEST, 1, &KMX61_SELF_TEST_CFGDAT, 1);
                                 3210   CLINEA 0000H 0001H 0443H 0002H 004CH
00:0022 01 00                    3211   	mov	r0,	#01h
00:0024 4E-F0                    3212   	push	r0
00:0026 00'00                    3213   	mov	r0,	#BYTE1 OFFSET _KMX61_SELF_TEST_CFGDAT
00:0028 00'01                    3214   	mov	r1,	#BYTE2 OFFSET _KMX61_SELF_TEST_CFGDAT
00:002A 5E-F0                    3215   	push	er0
00:002C 01 00                    3216   	mov	r0,	#01h
00:002E 4E-F0                    3217   	push	r0
00:0030 00'02                    3218   	mov	r2,	#BYTE1 OFFSET _KMX61_SELF_TEST
00:0032 00'03                    3219   	mov	r3,	#BYTE2 OFFSET _KMX61_SELF_TEST
00:0034 0E 00                    3220   	mov	r0,	#0eh
00:0036 01-F0'00-00'             3221   	bl	_I2C_Write
00:003A 06 E1                    3222   	add	sp,	#6 
                                 3223   
                                 3224   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL1, 1, &KMX61_CNTL1_CFGDAT, 1);
                                 3225   CLINEA 0000H 0001H 0444H 0002H 0044H
00:003C 01 00                    3226   	mov	r0,	#01h
00:003E 4E-F0                    3227   	push	r0
00:0040 00'00                    3228   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL1_CFGDAT
00:0042 00'01                    3229   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL1_CFGDAT
00:0044 5E-F0                    3230   	push	er0
00:0046 01 00                    3231   	mov	r0,	#01h
00:0048 4E-F0                    3232   	push	r0
00:004A 00'02                    3233   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL1
00:004C 00'03                    3234   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL1
00:004E 0E 00                    3235   	mov	r0,	#0eh
00:0050 01-F0'00-00'             3236   	bl	_I2C_Write
00:0054 06 E1                    3237   	add	sp,	#6 
                                 3238   
                                 3239   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL2, 1, &KMX61_CNTL2_CFGDAT, 1);
                                 3240   CLINEA 0000H 0001H 0445H 0002H 0044H
00:0056 01 00                    3241   	mov	r0,	#01h
00:0058 4E-F0                    3242   	push	r0
00:005A 00'00                    3243   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL2_CFGDAT
00:005C 00'01                    3244   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL2_CFGDAT
00:005E 5E-F0                    3245   	push	er0
00:0060 01 00                    3246   	mov	r0,	#01h
00:0062 4E-F0                    3247   	push	r0
00:0064 00'02                    3248   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL2
00:0066 00'03                    3249   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL2
00:0068 0E 00                    3250   	mov	r0,	#0eh
00:006A 01-F0'00-00'             3251   	bl	_I2C_Write
00:006E 06 E1                    3252   	add	sp,	#6 
                                 3253   
                                 3254   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_ODCNTL, 1, &KMX61_ODCNTL_CFGDAT, 1);
                                 3255   CLINEA 0000H 0001H 0446H 0002H 0046H
00:0070 01 00                    3256   	mov	r0,	#01h
00:0072 4E-F0                    3257   	push	r0
00:0074 00'00                    3258   	mov	r0,	#BYTE1 OFFSET _KMX61_ODCNTL_CFGDAT
00:0076 00'01                    3259   	mov	r1,	#BYTE2 OFFSET _KMX61_ODCNTL_CFGDAT
00:0078 5E-F0                    3260   	push	er0
00:007A 01 00                    3261   	mov	r0,	#01h
00:007C 4E-F0                    3262   	push	r0
00:007E 00'02                    3263   	mov	r2,	#BYTE1 OFFSET _KMX61_ODCNTL
00:0080 00'03                    3264   	mov	r3,	#BYTE2 OFFSET _KMX61_ODCNTL
00:0082 0E 00                    3265   	mov	r0,	#0eh
00:0084 01-F0'00-00'             3266   	bl	_I2C_Write
00:0088 06 E1                    3267   	add	sp,	#6 
                                 3268   
                                 3269   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_TEMP_EN_CNTL, 1, &KMX61_TEMP_EN_CNTL_CFGDAT, 1);
                                 3270   CLINEA 0000H 0001H 0447H 0002H 0052H
00:008A 01 00                    3271   	mov	r0,	#01h
00:008C 4E-F0                    3272   	push	r0
00:008E 00'00                    3273   	mov	r0,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0090 00'01                    3274   	mov	r1,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0092 5E-F0                    3275   	push	er0
00:0094 01 00                    3276   	mov	r0,	#01h
00:0096 4E-F0                    3277   	push	r0
00:0098 00'02                    3278   	mov	r2,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL
00:009A 00'03                    3279   	mov	r3,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL
00:009C 0E 00                    3280   	mov	r0,	#0eh
00:009E 01-F0'00-00'             3281   	bl	_I2C_Write
00:00A2 06 E1                    3282   	add	sp,	#6 
                                 3283   
                                 3284   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL1, 1, &KMX61_BUF_CTRL1_CFGDAT, 1);
                                 3285   CLINEA 0000H 0001H 0448H 0002H 004CH
00:00A4 01 00                    3286   	mov	r0,	#01h
00:00A6 4E-F0                    3287   	push	r0
00:00A8 00'00                    3288   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AA 00'01                    3289   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AC 5E-F0                    3290   	push	er0
00:00AE 01 00                    3291   	mov	r0,	#01h
00:00B0 4E-F0                    3292   	push	r0
00:00B2 00'02                    3293   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL1
00:00B4 00'03                    3294   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL1
00:00B6 0E 00                    3295   	mov	r0,	#0eh
00:00B8 01-F0'00-00'             3296   	bl	_I2C_Write
00:00BC 06 E1                    3297   	add	sp,	#6 
                                 3298   
                                 3299   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL2, 1, &KMX61_BUF_CTRL2_CFGDAT, 1);
                                 3300   CLINEA 0000H 0001H 0449H 0002H 004CH
00:00BE 01 00                    3301   	mov	r0,	#01h
00:00C0 4E-F0                    3302   	push	r0
00:00C2 00'00                    3303   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C4 00'01                    3304   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C6 5E-F0                    3305   	push	er0
00:00C8 01 00                    3306   	mov	r0,	#01h
00:00CA 4E-F0                    3307   	push	r0
00:00CC 00'02                    3308   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL2
00:00CE 00'03                    3309   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL2
00:00D0 0E 00                    3310   	mov	r0,	#0eh
00:00D2 01-F0'00-00'             3311   	bl	_I2C_Write
00:00D6 06 E1                    3312   	add	sp,	#6 
                                 3313   
                                 3314   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_INC1, 1, &KMX61_INC1_CFGDAT, 1);
                                 3315   CLINEA 0000H 0001H 044CH 0002H 0042H
